main() HIT!
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: vfprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: ,
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: end
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: fprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: get
TOKEN_SYMBOL: _
TOKEN_ALPHA: int
TOKEN_SYMBOL: _
TOKEN_ALPHA: reg
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_ALPHA: char
TOKEN_ALPHA: r
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: c
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_DIGIT: 1
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: al
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: cl
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 2
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: ax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: cx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 4
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: ecx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 8
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: Unknown
TOKEN_ALPHA: data
TOKEN_ALPHA: size
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: get
TOKEN_SYMBOL: _
TOKEN_ALPHA: load
TOKEN_SYMBOL: _
TOKEN_ALPHA: inst
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_DIGIT: 1
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: "
TOKEN_ALPHA: movsbq
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 2
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: "
TOKEN_ALPHA: movswq
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 4
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: "
TOKEN_ALPHA: movslq
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_DIGIT: 8
TOKEN_SYMBOL: :
TOKEN_ALPHA: return
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: Unknown
TOKEN_ALPHA: data
TOKEN_ALPHA: size
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: align
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: n
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: m
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: int
TOKEN_ALPHA: rem
TOKEN_SYMBOL: =
TOKEN_ALPHA: n
TOKEN_SYMBOL: %
TOKEN_ALPHA: m
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: rem
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_ALPHA: n
TOKEN_SYMBOL: :
TOKEN_ALPHA: n
TOKEN_SYMBOL: -
TOKEN_ALPHA: rem
TOKEN_SYMBOL: +
TOKEN_ALPHA: m
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: $
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movsd
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movsd
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: add
TOKEN_SYMBOL: $
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: >
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: push
TOKEN_SYMBOL: #
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: pop
TOKEN_SYMBOL: #
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: reg
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: >
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: struct
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: aligned
TOKEN_SYMBOL: =
TOKEN_ALPHA: align
TOKEN_SYMBOL: (
TOKEN_ALPHA: size
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 8
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: $
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: aligned
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: -
TOKEN_DIGIT: 8
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_DIGIT: 6
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movq
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 4
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movl
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movl
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movb
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movb
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_ALPHA: b
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: -
TOKEN_DIGIT: 8
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_DIGIT: 6
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rsp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_ALPHA: aligned
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: aligned
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: bitshift
TOKEN_SYMBOL: _
TOKEN_ALPHA: load
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: <
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: shr
TOKEN_SYMBOL: $
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitoff
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: $
TOKEN_DIGIT: 0
TOKEN_ALPHA: x
TOKEN_SYMBOL: %
TOKEN_ALPHA: lx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_DIGIT: 1
TOKEN_SYMBOL: <
TOKEN_SYMBOL: <
TOKEN_SYMBOL: (
TOKEN_ALPHA: long
TOKEN_SYMBOL: )
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: )
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: and
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: bitshift
TOKEN_SYMBOL: _
TOKEN_ALPHA: save
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: addr
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: <
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rdi
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
